"rank","name","pop2019","area","region","subregion"
1,"China","1433783.6860",9706961,"Asia","Eastern Asia"
2,"India","1366417.7540",3287590,"Asia","Southern Asia"
3,"United States","329064.9170",9372610,"Americas","Northern America"
4,"Indonesia","270625.5680",1904569,"Asia","South-Eastern Asia"
5,"Pakistan","216565.3180",881912,"Asia","Southern Asia"
6,"Brazil","211049.5270",8515767,"Americas","South America"
7,"Nigeria","200963.5990",923768,"Africa","Western Africa"
8,"Bangladesh","163046.1610",147570,"Asia","Southern Asia"
9,"Russia","145872.2560",17098242,"Europe","Eastern Europe"
10,"Mexico","127575.5290",1964375,"Americas","Central America"
11,"Japan","126860.3010",377930,"Asia","Eastern Asia"
12,"Ethiopia","112078.7300",1104300,"Africa","Eastern Africa"
13,"Philippines","108116.6150",342353,"Asia","South-Eastern Asia"
14,"Egypt","100388.0730",1002450,"Africa","Northern Africa"
15,"Vietnam","96462.1060",331212,"Asia","South-Eastern Asia"
16,"DR Congo","86790.5670",2344858,"Africa","Middle Africa"
17,"Germany","83517.0450",357114,"Europe","Western Europe"
18,"Turkey","83429.6150",783562,"Asia","Western Asia"
19,"Iran","82913.9060",1648195,"Asia","Southern Asia"
20,"Thailand","69625.5820",513120,"Asia","South-Eastern Asia"
21,"United Kingdom","67530.1720",242900,"Europe","Northern Europe"
22,"France","65129.7280",551695,"Europe","Western Europe"
23,"Italy","60550.0750",301336,"Europe","Southern Europe"
24,"South Africa","58558.2700",1221037,"Africa","Southern Africa"
25,"Tanzania","58005.4630",945087,"Africa","Eastern Africa"
26,"Myanmar","54045.4200",676578,"Asia","South-Eastern Asia"
27,"Kenya","52573.9730",580367,"Africa","Eastern Africa"
28,"South Korea","51225.3080",100210,"Asia","Eastern Asia"
29,"Colombia","50339.4430",1141748,"Americas","South America"
30,"Spain","46736.7760",505992,"Europe","Southern Europe"
31,"Argentina","44780.6770",2780400,"Americas","South America"
32,"Uganda","44269.5940",241550,"Africa","Eastern Africa"
33,"Ukraine","43993.6380",603500,"Europe","Eastern Europe"
34,"Algeria","43053.0540",2381741,"Africa","Northern Africa"
35,"Sudan","42813.2380",1886068,"Africa","Northern Africa"
36,"Iraq","39309.7830",438317,"Asia","Western Asia"
37,"Afghanistan","38041.7540",652230,"Asia","Southern Asia"
38,"Poland","37887.7680",312679,"Europe","Eastern Europe"
39,"Canada","37411.0470",9984670,"Americas","Northern America"
40,"Morocco","36471.7690",446550,"Africa","Northern Africa"
41,"Saudi Arabia","34268.5280",2149690,"Asia","Western Asia"
42,"Uzbekistan","32981.7160",447400,"Asia","Central Asia"
43,"Peru","32510.4530",1285216,"Americas","South America"
44,"Malaysia","31949.7770",330803,"Asia","South-Eastern Asia"
45,"Angola","31825.2950",1246700,"Africa","Middle Africa"
46,"Ghana","30417.8560",238533,"Africa","Western Africa"
47,"Mozambique","30366.0360",801590,"Africa","Eastern Africa"
48,"Yemen","29161.9220",527968,"Asia","Western Asia"
49,"Nepal","28608.7100",147181,"Asia","Southern Asia"
50,"Venezuela","28515.8290",916445,"Americas","South America"
51,"Madagascar","26969.3070",587041,"Africa","Eastern Africa"
52,"Cameroon","25876.3800",475442,"Africa","Middle Africa"
53,"Ivory Coast","25716.5440",322463,"Africa","Western Africa"
54,"North Korea","25666.1610",120538,"Asia","Eastern Asia"
55,"Australia","25203.1980",7692024,"Oceania","Australia and New Zealand"
56,"Taiwan","23773.8760",36193,"Asia","Eastern Asia"
57,"Niger","23310.7150",1267000,"Africa","Western Africa"
58,"Sri Lanka","21323.7330",65610,"Asia","Southern Asia"
59,"Burkina Faso","20321.3780",272967,"Africa","Western Africa"
60,"Mali","19658.0310",1240192,"Africa","Western Africa"
61,"Romania","19364.5570",238391,"Europe","Eastern Europe"
62,"Chile","18952.0380",756102,"Americas","South America"
63,"Malawi","18628.7470",118484,"Africa","Eastern Africa"
64,"Kazakhstan","18551.4270",2724900,"Asia","Central Asia"
65,"Zambia","17861.0300",752612,"Africa","Eastern Africa"
66,"Guatemala","17581.4720",108889,"Americas","Central America"
67,"Ecuador","17373.6620",276841,"Americas","South America"
68,"Netherlands","17097.1300",41850,"Europe","Western Europe"
69,"Syria","17070.1350",185180,"Asia","Western Asia"
70,"Cambodia","16486.5420",181035,"Asia","South-Eastern Asia"
71,"Senegal","16296.3640",196722,"Africa","Western Africa"
72,"Chad","15946.8760",1284000,"Africa","Middle Africa"
73,"Somalia","15442.9050",637657,"Africa","Eastern Africa"
74,"Zimbabwe","14645.4680",390757,"Africa","Eastern Africa"
75,"Guinea","12771.2460",245857,"Africa","Western Africa"
76,"Rwanda","12626.9500",26338,"Africa","Eastern Africa"
77,"Benin","11801.1510",112622,"Africa","Western Africa"
78,"Tunisia","11694.7190",163610,"Africa","Northern Africa"
79,"Belgium","11539.3280",30528,"Europe","Western Europe"
80,"Burundi","11530.5800",27834,"Africa","Eastern Africa"
81,"Bolivia","11513.1000",1098581,"Americas","South America"
82,"Cuba","11333.4830",109884,"Americas","Caribbean"
83,"Haiti","11263.0770",27750,"Americas","Caribbean"
84,"South Sudan","11062.1130",619745,"Africa","Middle Africa"
85,"Dominican Republic","10738.9580",48671,"Americas","Caribbean"
86,"Czech Republic","10689.2090",78865,"Europe","Eastern Europe"
87,"Greece","10473.4550",131990,"Europe","Southern Europe"
88,"Portugal","10226.1870",92090,"Europe","Southern Europe"
89,"Jordan","10101.6940",89342,"Asia","Western Asia"
90,"Azerbaijan","10047.7180",86600,"Asia","Western Asia"
91,"Sweden","10036.3790",450295,"Europe","Northern Europe"
92,"United Arab Emirates","9770.5290",83600,"Asia","Western Asia"
93,"Honduras","9746.1170",112492,"Americas","Central America"
94,"Hungary","9684.6790",93028,"Europe","Eastern Europe"
95,"Belarus","9452.4110",207600,"Europe","Eastern Europe"
96,"Tajikistan","9321.0180",143100,"Asia","Central Asia"
97,"Austria","8955.1020",83871,"Europe","Western Europe"
98,"Papua New Guinea","8776.1090",462840,"Oceania","Melanesia"
99,"Serbia","8772.2350",88361,"Europe","Southern Europe"
100,"Switzerland","8591.3650",41284,"Europe","Western Europe"
101,"Israel","8519.3770",20770,"Asia","Western Asia"
102,"Togo","8082.3660",56785,"Africa","Western Africa"
103,"Sierra Leone","7813.2150",71740,"Africa","Western Africa"
104,"Hong Kong","7436.1540",1104,"Asia","Eastern Asia"
105,"Laos","7169.4550",236800,"Asia","South-Eastern Asia"
106,"Paraguay","7044.6360",406752,"Americas","South America"
107,"Bulgaria","7000.1190",110879,"Europe","Eastern Europe"
108,"Lebanon","6855.7130",10452,"Asia","Western Asia"
109,"Libya","6777.4520",1759540,"Africa","Northern Africa"
110,"Nicaragua","6545.5020",130373,"Americas","Central America"
111,"El Salvador","6453.5530",21041,"Americas","Central America"
112,"Kyrgyzstan","6415.8500",199951,"Asia","Central Asia"
113,"Turkmenistan","5942.0890",488100,"Asia","Central Asia"
114,"Singapore","5804.3370",710,"Asia","South-Eastern Asia"
115,"Denmark","5771.8760",43094,"Europe","Northern Europe"
116,"Finland","5532.1560",338424,"Europe","Northern Europe"
117,"Slovakia","5457.0130",49037,"Europe","Eastern Europe"
118,"Republic of the Congo","5380.5080",342000,"Africa","Middle Africa"
119,"Norway","5378.8570",323802,"Europe","Northern Europe"
120,"Costa Rica","5047.5610",51100,"Americas","Central America"
121,"Palestine","4981.4200",6220,"Asia","Western Asia"
122,"Oman","4974.9860",309500,"Asia","Western Asia"
123,"Liberia","4937.3740",111369,"Africa","Western Africa"
124,"Ireland","4882.4950",70273,"Europe","Northern Europe"
125,"New Zealand","4783.0630",270467,"Oceania","Australia and New Zealand"
126,"Central African Republic","4745.1850",622984,"Africa","Middle Africa"
127,"Mauritania","4525.6960",1030700,"Africa","Western Africa"
128,"Panama","4246.4390",75417,"Americas","Central America"
129,"Kuwait","4207.0830",17818,"Asia","Western Asia"
130,"Croatia","4130.3040",56594,"Europe","Southern Europe"
131,"Moldova","4043.2630",33846,"Europe","Eastern Europe"
132,"Georgia","3996.7650",69700,"Asia","Western Asia"
133,"Eritrea","3497.1170",117600,"Africa","Eastern Africa"
134,"Uruguay","3461.7340",181034,"Americas","South America"
135,"Bosnia and Herzegovina",3301,51209,"Europe","Southern Europe"
136,"Mongolia","3225.1670",1564110,"Asia","Eastern Asia"
137,"Armenia","2957.7310",29743,"Asia","Western Asia"
138,"Jamaica","2948.2790",10991,"Americas","Caribbean"
139,"Puerto Rico","2933.4080",8870,"Americas","Caribbean"
140,"Albania","2880.9170",28748,"Europe","Southern Europe"
141,"Qatar","2832.0670",11586,"Asia","Western Asia"
142,"Lithuania","2759.6270",65300,"Europe","Northern Europe"
143,"Namibia","2494.5300",825615,"Africa","Southern Africa"
144,"Gambia","2347.7060",10689,"Africa","Western Africa"
145,"Botswana","2303.6970",582000,"Africa","Southern Africa"
146,"Gabon","2172.5790",267668,"Africa","Middle Africa"
147,"Lesotho","2125.2680",30355,"Africa","Southern Africa"
148,"Macedonia","2083.4590",25713,"Europe","Southern Europe"
149,"Slovenia","2078.6540",20273,"Europe","Southern Europe"
150,"Guinea-Bissau","1920.9220",36125,"Africa","Western Africa"
151,"Latvia","1906.7430",64559,"Europe","Northern Europe"
152,"Bahrain","1641.1720",765,"Asia","Western Asia"
153,"Trinidad and Tobago","1394.9730",5130,"Americas","Caribbean"
154,"Equatorial Guinea","1355.9860",28051,"Africa","Middle Africa"
155,"Estonia","1325.6480",45227,"Europe","Northern Europe"
156,"Timor-Leste","1293.1190",14874,"Asia","South-Eastern Asia"
157,"Mauritius","1269.6680",2040,"Africa","Eastern Africa"
158,"Cyprus","1198.5750",9251,"Europe","Eastern Europe"
159,"Swaziland","1148.1300",17364,"Africa","Southern Africa"
160,"Djibouti","973.5600",23200,"Africa","Eastern Africa"
161,"Fiji","889.9530",18272,"Oceania","Melanesia"
162,"Reunion","888.9270",2511,"Africa","Eastern Africa"
163,"Comoros","850.8860",1862,"Africa","Eastern Africa"
164,"Guyana","782.7660",214969,"Americas","South America"
165,"Bhutan","763.0920",38394,"Asia","Southern Asia"
166,"Solomon Islands","669.8230",28896,"Oceania","Melanesia"
167,"Macau","640.4450",30,"Asia","Eastern Asia"
168,"Montenegro","627.9870",13812,"Europe","Southern Europe"
169,"Luxembourg","615.7290",2586,"Europe","Western Europe"
170,"Western Sahara","582.4630",266000,"Africa","Northern Africa"
171,"Suriname","581.3720",163820,"Americas","South America"
172,"Cape Verde","549.9350",4033,"Africa","Western Africa"
173,"Maldives","530.9530",300,"Asia","Southern Asia"
174,"Malta","440.3720",316,"Europe","Southern Europe"
175,"Brunei","433.2850",5765,"Asia","South-Eastern Asia"
176,"Guadeloupe","400.0560",1628,"Americas","Caribbean"
177,"Belize","390.3530",22966,"Americas","Central America"
178,"Bahamas","389.4820",13943,"Americas","Caribbean"
179,"Martinique","375.5540",1128,"Americas","Caribbean"
180,"Iceland","339.0310",103000,"Europe","Northern Europe"
181,"Vanuatu","299.8820",12189,"Oceania","Melanesia"
182,"French Guiana","290.8320",83534,"Americas","South America"
183,"Barbados","287.0250",430,"Americas","Caribbean"
184,"New Caledonia","282.7500",18575,"Oceania","Melanesia"
185,"French Polynesia","279.2870",4167,"Oceania","Polynesia"
186,"Mayotte","266.1500",374,"Africa","Eastern Africa"
187,"Sao Tome and Principe","215.0560",964,"Africa","Middle Africa"
188,"Samoa","197.0970",2842,"Oceania","Polynesia"
189,"Saint Lucia","182.7900",616,"Americas","Caribbean"
190,"Guam","167.2940",549,"Oceania","Micronesia"
191,"Curacao","163.4240",444,"Americas","Caribbean"
192,"Kiribati","117.6060",811,"Oceania","Micronesia"
193,"Micronesia","113.8150",702,"Oceania","Micronesia"
194,"Grenada","112.0030",344,"Americas","Caribbean"
195,"Saint Vincent and the Grenadines","110.5890",389,"Americas","Caribbean"
196,"Aruba","106.3140",180,"Americas","Caribbean"
197,"United States Virgin Islands","104.5780",347,"Americas","Caribbean"
198,"Tonga","104.4940",747,"Oceania","Polynesia"
199,"Seychelles","97.7390",452,"Africa","Eastern Africa"
200,"Antigua and Barbuda","97.1180",442,"Americas","Caribbean"
201,"Isle of Man","84.5840",572,"Europe","Northern Europe"
202,"Andorra","77.1420",468,"Europe","Southern Europe"
203,"Dominica","71.8080",751,"Americas","Caribbean"
204,"Cayman Islands","64.9480",264,"Americas","Caribbean"
205,"Bermuda","62.5060",54,"Americas","Northern America"
206,"Marshall Islands","58.7910",181,"Oceania","Micronesia"
207,"Northern Mariana Islands","57.2160",464,"Oceania","Micronesia"
208,"Greenland","56.6720",2166086,"Americas","Northern America"
209,"American Samoa","55.3120",199,"Oceania","Polynesia"
210,"Saint Kitts and Nevis","52.8230",261,"Americas","Caribbean"
211,"Faroe Islands","48.6780",1393,"Europe","Northern Europe"
212,"Sint Maarten","42.3880",34,"Americas","Caribbean"
213,"Monaco","38.9640","2.0200","Europe","Western Europe"
214,"Turks and Caicos Islands","38.1910",948,"Americas","Caribbean"
215,"Liechtenstein","38.0190",160,"Europe","Western Europe"
216,"Saint Martin","38.0020",53,"Americas","Caribbean"
217,"San Marino","33.8600",61,"Europe","Southern Europe"
218,"Gibraltar","33.7010",6,"Europe","Southern Europe"
219,"British Virgin Islands","30.0300",151,"Americas","Caribbean"
220,"Palau","18.0080",459,"Oceania","Micronesia"
221,"Cook Islands","17.5480",236,"Oceania","Polynesia"
222,"Anguilla","14.8690",91,"Americas","Caribbean"
223,"Tuvalu","11.6460",26,"Oceania","Polynesia"
224,"Wallis and Futuna","11.4320",142,"Oceania","Polynesia"
225,"Nauru","10.7560",21,"Oceania","Micronesia"
226,"Saint Barthélemy","9.8470",21,"Americas","Caribbean"
227,"Saint Pierre and Miquelon","5.8220",242,"Americas","Northern America"
228,"Montserrat","4.9890",102,"Americas","Caribbean"
229,"Falkland Islands","3.3770",12173,"Americas","South America"
230,"Niue","1.6150",260,"Oceania","Polynesia"
231,"Tokelau","1.3400",12,"Oceania","Polynesia"
232,"Vatican City","0.7990","0.4400","Europe","Southern Europe"